INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0001', 'University of Illinois', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0002', 'Urbana-Champaign', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0003', 'Georgetown University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0004', 'United States Coast Guard Academy', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0005', 'Lehigh University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0006', 'Scripps College', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0007', 'Middlebury College', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0008', 'New York University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0009', 'George Washington University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0010', 'George Washington University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0001', 'FAFB');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0002', 'FSSH');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0003', 'FCCI');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0004', 'FOAS');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0005', 'FOCS');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0006', 'FOBE');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0007', 'FOET');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0001', 'Accounting', 4, 'FCY0001');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0002', 'Business Administration', 4, 'FCY0001');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0003', 'Analytical Chemistry', 4, 'FCY0002');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0004', 'Bioscience with Chemistry', 4, 'FCY0002');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0005', 'Advertising', 4, 'FCY0003');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0006', 'Broadcasting ', 4, 'FCY0003');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0007', 'Analytical Chemistry', 4, 'FCY0004');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0008', 'Bioscience with Chemistry', 4, 'FCY0004');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0009', 'Management Mathematics with Computing', 4, 'FCY0005');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0010', 'Interactive Software Technolog', 4, 'FCY0005');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0011', 'Architecture', 4, 'FCY0006');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0012', 'Construction Management and Economics', 4, 'FCY0006');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0013', 'Mechanical Engineering', 4, 'FCY0007');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0014', 'Mechatronics Engineering', 4, 'FCY0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0001', 'Lyric Underwood', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7406', 'Samson Vazquez', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7407', 'Jaqueline Hickman', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7408', 'Elvis Long', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7409', 'Janet Powers', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7410', 'Laurel Farmer', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7411', 'Jonas Haas', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7412', 'Nathalia Morrow', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7413', 'Corinne Fritz', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7414', 'Ryann Leblanc', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7415', 'Marcelo Underwood', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7416', 'Porter Page', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7417', 'Diego Zuniga', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7418', 'Reginald Li', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7419', 'Emanuel Miles', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7420', 'Harper Boyd', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7421', 'Aydan Russo', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7422', 'Madeline Bruce', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7423', 'Harold Valenzuela', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7424', 'Clayton Shaw', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7425', 'Rene Buchanan', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7426', 'Kian Villegas', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7427', 'Stanley Cannon', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7428', 'Miles Trujillo', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7429', 'Carleigh Morales', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7430', 'Jack Harris', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7431', 'Denise Fischer', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7432', 'Cruz Walker', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7433', 'Grace Santos', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7434', 'Carley Dixon', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7435', 'Skye Casey', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7436', 'Lorelei Carey', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7437', 'Sherlyn Vance', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7438', 'Eileen Kirk', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7439', 'Mariah Burnett', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7440', 'Reagan Le', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7441', 'Malaki Hanson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7442', 'Avery Lucas', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7443', 'Jon Hickman', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7444', 'Janiah Jimenez', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7445', 'Aryanna Watkins', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7446', 'Darrell Colon', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7447', 'Rylie Kramer', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7448', 'Damion Watts', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7449', 'Julio Andrade', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7450', 'Everett Casey', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7451', 'Maverick Hays', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7452', 'Mia Yu', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7453', 'Lena Mccarthy', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7454', 'Kamila Short', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7455', 'Cason Clements', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7456', 'Amani Townsend', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7457', 'Brennan Carroll', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7458', 'Kale Pacheco', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7459', 'Cyrus May', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7460', 'Roger Lamb', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7461', 'Madden Cuevas', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7462', 'Noe Clark', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7463', 'Beckham Long', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7464', 'Janelle Brewer', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7465', 'Kyleigh Phelps', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7466', 'Ahmad Harris', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7467', 'Steve Wyatt', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7468', 'Mina Foley', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7469', 'Nigel Zavala', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7470', 'Kassidy Chase', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7471', 'Nyla Swanson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7472', 'Jordyn Snow', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7473', 'Kaydence Adams', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7474', 'Omari Hobbs', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7475', 'Elisabeth Randall', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7476', 'Hezekiah Griffith', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7477', 'Alfred Beard', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7478', 'Esteban Solomon', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7479', 'Alisa Sweeney', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7480', 'Ryan Shah', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD7481', 'Brogan Richmond', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0001');
